Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m 	('ASEN 4849', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4859', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5007', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5014', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5016', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5018', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5022', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5034', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5044', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5047', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5051', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5052', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5053', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5067', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5090', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5098', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5111', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5114', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5121', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5122', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5128', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5131', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5137', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5148', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5151', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5158', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5212', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5218', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5222', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5226', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5235', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5245', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5251', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5254', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5264', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5307', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5325', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5335', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5347', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5440', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5506', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5550', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5580', ARRAY['ASEN 5550', 'CSCI 5550', 'CYBR 5550'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5849', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 5940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6008', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6010', ARRAY['ASEN 5010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6011', ARRAY['ASEN 5051'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6013', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6014', ARRAY['ASEN 5050', 'ASEN 5052'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6015', ARRAY['ASEN 5050'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6024', ARRAY['ASEN 5014'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6028', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6037', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6044', ARRAY['ASEN 5044'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6050', ARRAY['ASEN 5335'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6055', ARRAY['ASEN 5044'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6061', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6080', ARRAY['ASEN 5044'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6084', ARRAY['ASEN 5044'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6090', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6091', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6092', ARRAY['ASEN 5090'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6107', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6114', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6116', ARRAY['ASEN 5016'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6216', ARRAY['ASEN 5158'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6265', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6316', ARRAY['ASEN 5158', 'ASEN 5016'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6331', ARRAY['ASEN 5051'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6337', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6365', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6412', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6849', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6949', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 1947', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 2010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 2020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 3010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 3020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 4010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('AIRR 4020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1040', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1105', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1115', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1125', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1140', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1141', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1143', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1145', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1155', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1156', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1157', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1170', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1180', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1190', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 1200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2040', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2210', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2525', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 2600', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3000', ARRAY['ANTH 2010', 'EBIO 1220'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3119', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3160', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3170', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3180', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3505', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3760', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 3770', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4045', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4080', ARRAY['ANTH 2010', 'EBIO 1210'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4125', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4129', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4130', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4135', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4160', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4170', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4180', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4210', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4220', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4224', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4235', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4240', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4245', ARRAY['ANTH 2200'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4270', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4320', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4330', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4340', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4380', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4390', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4465', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4470', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4505', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4525', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4530', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4570', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4580', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4605', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4610', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4615', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4620', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4630', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4690', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4700', ARRAY['ANTH 2100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4710', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4720', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4730', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4735', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4740', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4745', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4755', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4760', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4770', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4910', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4919', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 4930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5045', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5080', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5125', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5129', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5130', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5135', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5160', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5170', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5210', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5220', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5224', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5240', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5245', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5270', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5330', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5345', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5380', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5390', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5455', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5460', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5470', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5530', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5570', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5605', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5610', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5630', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5730', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5735', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5745', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5755', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5760', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5770', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5780', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5785', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5790', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5795', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5919', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 5930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 6150', ARRAY['MUSM 5011'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 6320', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 6500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7015', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7140', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7600', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7620', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 7840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ANTH 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1235', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1236', ARRAY['APPM 1235'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1340', ARRAY['APPM 1235', 'MATH 1021', 'MATH 1150', 'MATH 1160'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1345', ARRAY['APPM 1340'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1350', ARRAY['APPM 1235', 'MATH 1021', 'MATH 1150', 'MATH 1160', 'MATH 1300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1351', ARRAY['APPM 1350', 'APPM 1345'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1360', ARRAY['APPM 1345', 'APPM 1350', 'MATH 1300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1361', ARRAY['APPM 1360'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1390', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 1650', ARRAY['APPM 1350', 'APPM 1345', 'MATH 1300', 'MATH 1310'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2340', ARRAY['APPM 1360', 'MATH 2300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2350', ARRAY['APPM 1360', 'MATH 2300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2351', ARRAY['APPM 2350'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2360', ARRAY['APPM 1360', 'MATH 2300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2361', ARRAY['APPM 2360'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2450', ARRAY['APPM 2350'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2460', ARRAY['APPM 2360'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2720', ARRAY['APPM 1350', 'MATH 1300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 2750', ARRAY['APPM 1350', 'MATH 1300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 3010', ARRAY['APPM 2360', 'MATH 3430'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 3050', ARRAY['APPM 2360', 'MATH 3430'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 3170', ARRAY['APPM 1360', 'MATH 2300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 3310', ARRAY['APPM 2340', 'APPM 2350', 'APPM 2360', 'MATH 2400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 3350', ARRAY['APPM 2350', 'MATH 2400'], ARRAY['APPM 2360'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 3570', ARRAY['APPM 2350', 'APPM 2340', 'MATH 2400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APPM 3650', ARRAY['APPM 1650', 'ASTR 2600', 'PHYS 2600', 'APPM 1360'], ARRAY['MATH 2300'], NULL, NULL, NULL),
